system,system_name,ela_2019,math_2019,ss_2019,ela_2024,math_2024,ss_2024,ela_change,math_change,ss_change,county_income,income_quartile
10,Anderson County,29.7,35.6,34.3,34.9,35.6,42.4,5.2,0.0,8.1,55200.0,Q3 Upper-Mid
11,Clinton,43.5,54.0,51.8,50.2,51.5,64.0,6.7,-2.5,12.2,55200.0,Q3 Upper-Mid
12,Oak Ridge,37.8,37.9,42.0,47.9,54.5,57.8,10.1,16.6,15.8,55200.0,Q3 Upper-Mid
20,Bedford County,24.9,30.7,31.3,30.8,35.6,32.6,5.9,4.9,1.3,55100.0,Q3 Upper-Mid
30,Benton County,32.7,40.5,44.8,31.3,29.8,36.4,-1.4,-10.7,-8.4,42800.0,Q1 Low-Income
40,Bledsoe County,26.3,34.9,30.7,33.9,34.6,35.7,7.6,-0.3,5.0,38500.0,Q1 Low-Income
50,Blount County,31.4,37.2,41.9,37.7,39.0,43.6,6.3,1.8,1.7,60200.0,Q4 High-Income
51,Alcoa,34.0,41.1,42.6,39.0,48.5,63.0,5.0,7.4,20.4,60200.0,Q4 High-Income
52,Maryville,57.0,62.5,72.2,62.4,67.6,75.3,5.4,5.1,3.1,60200.0,Q4 High-Income
60,Bradley County,35.3,41.8,39.1,40.3,43.4,41.8,5.0,1.6,2.7,57400.0,Q4 High-Income
61,Cleveland,31.8,33.3,38.7,30.1,30.3,36.7,-1.7,-3.0,-2.0,57400.0,Q4 High-Income
70,Campbell County,24.4,30.1,19.8,28.1,32.7,25.9,3.7,2.6,6.1,37300.0,Q1 Low-Income
80,Cannon County,24.5,27.5,31.1,21.1,17.1,29.7,-3.4,-10.4,-1.4,49500.0,Q3 Upper-Mid
92,Hollow Rock - Bruceton,30.1,41.1,19.9,26.8,39.8,21.0,-3.3,-1.3,1.1,43200.0,Q1 Low-Income
93,Huntingdon Special School District,32.9,41.4,42.3,37.7,46.9,44.5,4.8,5.5,2.2,43200.0,Q1 Low-Income
94,McKenzie,34.5,45.7,48.0,33.7,43.9,60.9,-0.8,-1.8,12.9,43200.0,Q1 Low-Income
95,South Carroll,39.0,46.6,40.0,25.9,26.1,27.1,-13.1,-20.5,-12.9,43200.0,Q1 Low-Income
97,West Carroll Sp Dist,29.0,30.9,29.6,33.8,25.5,36.8,4.8,-5.4,7.2,43200.0,Q1 Low-Income
100,Carter County,29.7,35.7,39.8,34.1,37.9,41.9,4.4,2.2,2.1,44100.0,Q2 Lower-Mid
101,Elizabethton,43.0,51.4,62.0,49.2,47.4,59.5,6.2,-4.0,-2.5,44100.0,Q2 Lower-Mid
110,Cheatham County,31.3,41.4,34.8,36.6,39.7,42.0,5.3,-1.7,7.2,69400.0,Q4 High-Income
120,Chester County,40.2,49.6,42.1,42.2,48.5,51.0,2.0,-1.1,8.9,48300.0,Q3 Upper-Mid
130,Claiborne County,29.0,37.2,28.6,29.2,28.3,32.8,0.2,-8.9,4.2,39100.0,Q1 Low-Income
140,Clay County,24.6,32.7,25.5,30.0,27.4,23.1,5.4,-5.3,-2.4,39200.0,Q1 Low-Income
150,Cocke County,29.2,34.5,29.9,28.8,37.3,38.6,-0.4,2.8,8.7,39400.0,Q1 Low-Income
151,Newport,40.4,40.0,63.1,50.3,39.9,64.6,9.9,-0.1,1.5,39400.0,Q1 Low-Income
160,Coffee County,33.1,36.9,31.3,34.2,36.9,43.4,1.1,0.0,12.1,54700.0,Q3 Upper-Mid
161,Manchester,34.1,34.9,43.6,38.2,46.6,47.0,4.1,11.7,3.4,54700.0,Q3 Upper-Mid
162,Tullahoma,26.0,28.9,27.5,33.8,34.8,36.8,7.8,5.9,9.3,54700.0,Q3 Upper-Mid
170,Crockett County,28.5,46.6,48.7,33.7,48.0,40.9,5.2,1.4,-7.8,44800.0,Q2 Lower-Mid
171,Alamo,46.5,59.0,50.6,58.5,56.7,46.7,12.0,-2.3,-3.9,44800.0,Q2 Lower-Mid
172,Bells,34.5,62.4,,42.8,58.3,,8.3,-4.1,,44800.0,Q2 Lower-Mid
180,Cumberland County,35.6,40.8,42.5,37.1,42.1,40.4,1.5,1.3,-2.1,48200.0,Q3 Upper-Mid
190,Davidson County,25.9,29.9,27.7,29.6,29.3,33.7,3.7,-0.6,6.0,66800.0,Q4 High-Income
200,Decatur County,31.3,54.2,39.2,39.0,49.8,42.0,7.7,-4.4,2.8,41200.0,Q1 Low-Income
210,DeKalb County,28.6,33.8,37.6,32.5,30.4,37.9,3.9,-3.4,0.3,45600.0,Q2 Lower-Mid
220,Dickson County,37.3,47.6,53.6,43.0,41.6,58.2,5.7,-6.0,4.6,61500.0,Q4 High-Income
230,Dyer County,38.0,53.0,44.0,41.8,50.2,61.7,3.8,-2.8,17.7,47200.0,Q2 Lower-Mid
231,Dyersburg,34.5,46.4,47.2,33.3,43.0,49.0,-1.2,-3.4,1.8,47200.0,Q2 Lower-Mid
240,Fayette County Public Schools,18.8,19.7,15.4,19.6,17.1,24.3,0.8,-2.6,8.9,66100.0,Q4 High-Income
250,Fentress County,33.7,38.1,32.5,35.2,34.4,38.3,1.5,-3.7,5.8,38200.0,Q1 Low-Income
260,Franklin County,27.1,27.8,25.4,28.4,28.1,26.1,1.3,0.3,0.7,53400.0,Q3 Upper-Mid
271,Humboldt City Schools,13.5,14.7,24.8,11.8,8.0,18.8,-1.7,-6.7,-6.0,46100.0,Q2 Lower-Mid
272,Milan,34.8,54.5,51.3,33.7,46.2,56.4,-1.1,-8.3,5.1,46100.0,Q2 Lower-Mid
273,Trenton,23.2,39.1,29.7,36.5,36.6,51.8,13.3,-2.5,22.1,46100.0,Q2 Lower-Mid
274,Bradford,33.5,52.5,49.6,40.1,39.3,44.7,6.6,-13.2,-4.9,46100.0,Q2 Lower-Mid
275,Gibson Co Sp Dist,41.8,60.9,55.8,48.9,57.8,65.9,7.1,-3.1,10.1,46100.0,Q2 Lower-Mid
280,Giles County,29.9,41.1,35.6,33.2,39.2,42.4,3.3,-1.9,6.8,49100.0,Q3 Upper-Mid
290,Grainger County,28.6,34.2,30.0,33.4,32.5,30.6,4.8,-1.7,0.6,45300.0,Q2 Lower-Mid
300,Greene County,27.9,43.6,40.6,35.7,46.3,51.8,7.8,2.7,11.2,46200.0,Q2 Lower-Mid
301,Greeneville,37.8,45.3,54.6,47.4,45.8,58.9,9.6,0.5,4.3,46200.0,Q2 Lower-Mid
310,Grundy County,23.7,27.7,25.0,30.4,36.4,39.3,6.7,8.7,14.3,33400.0,Q1 Low-Income
320,Hamblen County,30.7,37.7,42.2,36.9,39.7,51.1,6.2,2.0,8.9,49100.0,Q3 Upper-Mid
330,Hamilton County,33.4,43.2,41.4,37.2,39.4,46.3,3.8,-3.8,4.9,61500.0,Q4 High-Income
340,Hancock County,18.4,15.8,23.9,26.4,29.0,25.8,8.0,13.2,1.9,29200.0,Q1 Low-Income
350,Hardeman County Schools,21.2,23.4,21.8,24.5,22.9,20.2,3.3,-0.5,-1.6,39100.0,Q1 Low-Income
360,Hardin County,26.6,29.2,37.0,31.2,31.4,35.2,4.6,2.2,-1.8,41500.0,Q1 Low-Income
370,Hawkins County,28.9,32.7,32.5,33.3,31.7,38.1,4.4,-1.0,5.6,45600.0,Q2 Lower-Mid
371,Rogersville,38.4,45.0,50.0,30.6,32.1,29.8,-7.8,-12.9,-20.2,45600.0,Q2 Lower-Mid
380,Haywood County,17.8,20.5,19.3,18.7,10.9,17.8,0.9,-9.6,-1.5,34100.0,Q1 Low-Income
390,Henderson County,38.1,54.7,43.1,38.4,45.3,51.1,0.3,-9.4,8.0,44400.0,Q2 Lower-Mid
391,Lexington,31.3,41.2,51.4,43.7,46.8,66.5,12.4,5.6,15.1,44400.0,Q2 Lower-Mid
400,Henry County,30.0,35.2,41.0,39.9,50.1,49.5,9.9,14.9,8.5,46300.0,Q2 Lower-Mid
401,Paris,33.9,44.3,48.4,38.1,51.1,59.8,4.2,6.8,11.4,46300.0,Q2 Lower-Mid
410,Hickman County,27.6,32.6,37.2,29.1,33.6,40.3,1.5,1.0,3.1,49400.0,Q3 Upper-Mid
420,Houston County,28.5,27.1,40.9,22.5,23.6,32.4,-6.0,-3.5,-8.5,45300.0,Q2 Lower-Mid
430,Humphreys County,30.5,38.0,32.5,25.2,29.4,37.8,-5.3,-8.6,5.3,49700.0,Q3 Upper-Mid
440,Jackson County,27.4,29.7,19.3,35.0,37.1,47.9,7.6,7.4,28.6,39300.0,Q1 Low-Income
450,Jefferson County,28.3,30.8,36.6,38.6,37.6,50.4,10.3,6.8,13.8,52600.0,Q3 Upper-Mid
460,Johnson County,29.6,41.1,47.9,23.1,23.0,26.1,-6.5,-18.1,-21.8,38200.0,Q1 Low-Income
470,Knox County,38.7,40.8,49.1,41.2,40.3,52.2,2.5,-0.5,3.1,64800.0,Q4 High-Income
480,Lake County,22.0,22.3,18.1,23.6,15.0,35.7,1.6,-7.3,17.6,29400.0,Q1 Low-Income
490,Lauderdale County,24.6,33.4,31.2,25.9,26.9,20.2,1.3,-6.5,-11.0,36200.0,Q1 Low-Income
500,Lawrence County,34.7,40.4,34.7,38.1,41.7,41.4,3.4,1.3,6.7,47300.0,Q2 Lower-Mid
510,Lewis County,31.7,39.2,21.4,28.2,27.7,29.1,-3.5,-11.5,7.7,39400.0,Q1 Low-Income
520,Lincoln County,36.5,48.0,39.0,37.5,37.3,47.3,1.0,-10.7,8.3,51700.0,Q3 Upper-Mid
521,Fayetteville,25.6,36.6,25.6,27.2,33.3,35.4,1.6,-3.3,9.8,51700.0,Q3 Upper-Mid
530,Loudon County,38.8,54.1,45.3,41.3,44.4,43.6,2.5,-9.7,-1.7,69200.0,Q4 High-Income
531,Lenoir City,27.5,42.6,45.0,27.6,36.5,41.5,0.1,-6.1,-3.5,69200.0,Q4 High-Income
540,McMinn County,30.3,37.6,41.8,34.1,41.4,45.8,3.8,3.8,4.0,49300.0,Q3 Upper-Mid
541,Athens,40.1,48.5,45.0,42.1,46.2,45.4,2.0,-2.3,0.4,49300.0,Q3 Upper-Mid
542,Etowah,30.7,43.1,19.8,34.3,46.6,27.8,3.6,3.5,8.0,49300.0,Q3 Upper-Mid
550,McNairy County,31.0,38.1,32.7,35.4,32.5,46.0,4.4,-5.6,13.3,41300.0,Q1 Low-Income
560,Macon County,31.4,42.1,41.8,33.6,41.7,44.9,2.2,-0.4,3.1,50700.0,Q3 Upper-Mid
570,Madison County,18.6,21.5,21.4,25.7,25.2,27.3,7.1,3.7,5.9,49200.0,Q3 Upper-Mid
580,Marion County,26.3,29.0,33.9,33.5,35.6,47.4,7.2,6.6,13.5,47500.0,Q2 Lower-Mid
581,Richard City,30.0,39.0,14.8,15.4,19.2,8.2,-14.6,-19.8,-6.6,47500.0,Q2 Lower-Mid
590,Marshall County,31.6,42.7,31.3,32.8,39.2,42.8,1.2,-3.5,11.5,53800.0,Q3 Upper-Mid
600,Maury County,23.7,25.7,29.2,30.1,33.2,34.0,6.4,7.5,4.8,69400.0,Q4 High-Income
610,Meigs County,27.7,34.6,35.2,32.8,34.1,37.3,5.1,-0.5,2.1,46200.0,Q2 Lower-Mid
620,Monroe County,28.7,29.0,39.8,27.6,27.6,38.2,-1.1,-1.4,-1.6,45500.0,Q2 Lower-Mid
621,Sweetwater,27.7,34.0,29.3,32.8,37.5,38.8,5.1,3.5,9.5,45500.0,Q2 Lower-Mid
630,Montgomery County,39.6,48.4,54.3,39.4,37.9,53.3,-0.2,-10.5,-1.0,63800.0,Q4 High-Income
640,Moore County,29.7,37.2,44.2,35.2,43.3,54.5,5.5,6.1,10.3,64600.0,Q4 High-Income
650,Morgan County,20.3,19.2,13.4,25.0,25.6,20.4,4.7,6.4,7.0,37300.0,Q1 Low-Income
660,Obion County,37.1,41.9,44.9,41.3,49.8,52.7,4.2,7.9,7.8,45100.0,Q2 Lower-Mid
661,Union City,27.5,37.1,36.6,41.7,46.3,47.1,14.2,9.2,10.5,45100.0,Q2 Lower-Mid
670,Overton County,31.4,40.4,39.4,34.5,41.7,42.2,3.1,1.3,2.8,41600.0,Q1 Low-Income
680,Perry County,29.3,28.2,19.9,26.6,28.1,30.8,-2.7,-0.1,10.9,39200.0,Q1 Low-Income
690,Pickett County,24.1,17.7,24.1,32.9,26.0,18.9,8.8,8.3,-5.2,40700.0,Q1 Low-Income
700,Polk County,31.6,41.5,38.3,33.3,33.9,35.6,1.7,-7.6,-2.7,42400.0,Q1 Low-Income
710,Putnam County,32.8,40.9,33.7,39.0,48.6,40.7,6.2,7.7,7.0,52600.0,Q3 Upper-Mid
720,Rhea County,34.1,44.3,38.8,40.1,51.0,45.3,6.0,6.7,6.5,44200.0,Q2 Lower-Mid
721,Dayton,35.5,46.3,42.1,41.1,45.3,48.1,5.6,-1.0,6.0,44200.0,Q2 Lower-Mid
730,Roane County,35.7,43.5,46.2,36.6,42.4,46.9,0.9,-1.1,0.7,51400.0,Q3 Upper-Mid
740,Robertson County,29.3,35.2,34.3,30.0,31.4,33.8,0.7,-3.8,-0.5,67500.0,Q4 High-Income
750,Rutherford County,39.2,47.8,50.2,44.7,48.6,56.6,5.5,0.8,6.4,75200.0,Q4 High-Income
751,Murfreesboro,37.0,53.5,27.8,42.0,45.6,23.9,5.0,-7.9,-3.9,75200.0,Q4 High-Income
760,Scott County,29.6,31.8,24.3,32.3,34.4,35.6,2.7,2.6,11.3,36300.0,Q1 Low-Income
761,Oneida,35.6,30.5,45.7,34.4,33.7,37.5,-1.2,3.2,-8.2,36300.0,Q1 Low-Income
770,Sequatchie County,26.1,30.3,41.1,28.2,31.8,38.9,2.1,1.5,-2.2,46400.0,Q2 Lower-Mid
780,Sevier County,29.7,37.6,37.2,31.9,38.3,38.9,2.2,0.7,1.7,55400.0,Q4 High-Income
792,Shelby County,20.6,27.2,23.1,22.4,20.0,24.3,1.8,-7.2,1.2,56800.0,Q4 High-Income
793,Arlington,57.5,68.0,58.7,64.0,70.1,73.0,6.5,2.1,14.3,56800.0,Q4 High-Income
794,Bartlett,45.6,55.6,57.4,47.5,53.9,60.2,1.9,-1.7,2.8,56800.0,Q4 High-Income
795,Collierville,60.2,66.7,73.5,66.6,73.3,76.9,6.4,6.6,3.4,56800.0,Q4 High-Income
796,Germantown,62.7,70.0,73.0,70.1,75.1,67.7,7.4,5.1,-5.3,56800.0,Q4 High-Income
797,Lakeland,63.1,73.6,62.0,64.1,64.1,64.6,1.0,-9.5,2.6,56800.0,Q4 High-Income
798,Millington Municipal Schools,27.2,33.8,26.9,32.1,29.6,32.8,4.9,-4.2,5.9,56800.0,Q4 High-Income
800,Smith County,35.3,47.2,32.1,41.0,42.7,41.0,5.7,-4.5,8.9,53700.0,Q3 Upper-Mid
810,Stewart County,39.3,43.3,40.3,39.4,44.6,57.4,0.1,1.3,17.1,49600.0,Q3 Upper-Mid
820,Sullivan County,31.7,33.6,37.5,37.1,37.4,40.6,5.4,3.8,3.1,53600.0,Q3 Upper-Mid
821,Bristol,40.1,46.1,51.1,40.1,44.2,55.9,0.0,-1.9,4.8,53600.0,Q3 Upper-Mid
822,Kingsport,39.2,45.7,52.5,44.4,45.8,56.8,5.2,0.1,4.3,53600.0,Q3 Upper-Mid
830,Sumner County,43.6,58.5,52.0,48.2,58.0,59.2,4.6,-0.5,7.2,78300.0,Q4 High-Income
840,Tipton County,34.5,52.2,43.3,33.1,44.1,49.6,-1.4,-8.1,6.3,64300.0,Q4 High-Income
850,Trousdale County,43.7,57.7,49.7,44.5,56.8,63.2,0.8,-0.9,13.5,52500.0,Q3 Upper-Mid
860,Unicoi County,28.0,34.2,45.0,35.0,42.4,56.3,7.0,8.2,11.3,43300.0,Q2 Lower-Mid
870,Union County,22.0,21.8,28.6,21.8,17.8,17.9,-0.2,-4.0,-10.7,41700.0,Q1 Low-Income
880,Van Buren County,27.3,44.7,30.4,35.6,48.8,43.0,8.3,4.1,12.6,41300.0,Q1 Low-Income
890,Warren County,27.9,30.4,40.4,29.7,27.7,34.8,1.8,-2.7,-5.6,48100.0,Q3 Upper-Mid
900,Washington County,43.1,49.5,47.8,45.4,45.9,51.7,2.3,-3.6,3.9,57100.0,Q4 High-Income
901,Johnson City,47.8,59.8,62.4,58.7,59.5,69.6,10.9,-0.3,7.2,57100.0,Q4 High-Income
910,Wayne County,29.0,27.0,32.3,26.3,21.1,32.2,-2.7,-5.9,-0.1,37500.0,Q1 Low-Income
920,Weakley County,38.2,46.8,43.6,45.4,48.7,54.2,7.2,1.9,10.6,45200.0,Q2 Lower-Mid
930,White County,28.1,39.8,41.6,40.8,47.8,55.5,12.7,8.0,13.9,47500.0,Q2 Lower-Mid
940,Williamson County,66.7,74.5,77.8,67.5,72.4,79.1,0.8,-2.1,1.3,118500.0,Q4 High-Income
941,Franklin SSD,50.9,62.3,65.1,56.0,55.7,58.5,5.1,-6.6,-6.6,118500.0,Q4 High-Income
950,Wilson County,45.0,55.4,56.8,51.2,55.8,66.9,6.2,0.4,10.1,85200.0,Q4 High-Income
951,Lebanon,36.2,46.3,47.7,38.0,43.0,44.2,1.8,-3.3,-3.5,85200.0,Q4 High-Income
